date,fuel_price,wky_sales,num_transc,avg_sales_per_transc,num_item_sold
18-Aug-17,52.01,"$97,646.00","2,398",$40.72,4796
25-Aug-17,50.33,"$103,349.00","2,557",$40.42,5114
1-Sep-17,49.28,"$102,698.00","2,577",$39.85,5154
8-Sep-17,49.11,"$100,951.00","2,547",$39.64,5094
15-Sep-17,50.3,"$92,001.00","2,333",$39.43,4666
22-Sep-17,50.58,"$92,971.00","2,344",$39.66,4688
29-Sep-17,49.98,"$108,733.00","2,676",$40.63,5352
6-Oct-17,49.46,"$99,568.00","2,508",$39.70,5016
13-Oct-17,49.62,"$100,171.00","2,515",$39.83,5030
20-Oct-17,48.54,"$96,350.00","2,471",$38.99,4942
27-Oct-17,47.58,"$113,149.00","2,854",$39.65,5708
3-Nov-17,47.37,"$106,329.00","2,719",$39.11,5438
10-Nov-17,47.39,"$102,632.00","2,640",$38.88,5280
17-Nov-17,46.68,"$135,555.00","3,371",$40.21,6742
24-Nov-17,46.94,"$105,606.00","2,720",$38.83,5440
1-Dec-17,47.36,"$119,979.00","3,007",$39.90,6014
8-Dec-17,48.92,"$125,412.00","3,053",$41.08,6106
15-Dec-17,49.02,"$151,346.00","3,578",$42.30,7156
22-Dec-17,49.35,"$99,831.00","2,517",$39.66,5034
29-Dec-17,50.4,"$103,358.00","2,555",$40.45,5110
5-Jan-18,51.14,"$97,307.00","2,415",$40.29,4830
12-Jan-18,52.65,"$92,960.00","2,293",$40.54,4586
19-Jan-18,53.33,"$87,955.00","2,183",$40.29,4366
26-Jan-18,54.45,"$109,089.00","2,548",$42.81,5096
2-Feb-18,55.04,"$120,165.00","2,734",$43.95,5468
9-Feb-18,56.01,"$121,325.00","2,727",$44.49,5454
16-Feb-18,56.81,"$102,626.00","2,375",$43.21,4750
23-Feb-18,57.68,"$112,561.00","2,529",$44.51,5058
2-Mar-18,58.37,"$111,695.00","2,498",$44.71,4996
9-Mar-18,58.37,"$111,832.00","2,500",$44.73,5000
16-Mar-18,58.16,"$100,738.00","2,314",$43.53,4628
23-Mar-18,57.21,"$109,974.00","2,495",$44.08,4990
30-Mar-18,56.24,"$126,645.00","2,815",$44.99,5630
6-Apr-18,55.32,"$108,069.00","2,507",$43.11,5014
13-Apr-18,54.45,"$101,439.00","2,408",$42.13,4816
20-Apr-18,53.42,"$97,929.00","2,368",$41.36,4736
27-Apr-18,52.52,"$112,301.00","2,664",$42.16,5328
4-May-18,51.78,"$107,406.00","2,593",$41.42,5186
11-May-18,50.9,"$106,393.00","2,600",$40.92,5200
18-May-18,50.19,"$103,696.00","2,568",$40.38,5136
25-May-18,49.29,"$108,299.00","2,691",$40.24,5382
1-Jun-18,48.41,"$113,149.00","2,822",$40.10,5644
8-Jun-18,48.84,"$108,707.00","2,715",$40.04,5430
15-Jun-18,49.67,"$101,856.00","2,548",$39.97,5096
22-Jun-18,51.11,"$102,695.00","2,521",$40.74,5042
29-Jun-18,51.26,"$117,990.00","2,815",$41.91,5630
6-Jul-18,52.41,"$101,801.00","2,467",$41.27,4934
13-Jul-18,53.57,"$99,864.00","2,400",$41.61,4800
20-Jul-18,54.3,"$95,942.00","2,310",$41.53,4620
27-Jul-18,54.57,"$108,742.00","2,539",$42.83,5078
3-Aug-18,55.95,"$106,161.00","2,457",$43.21,4914
10-Aug-18,55.76,"$106,525.00","2,469",$43.14,4938
17-Aug-18,55.82,"$99,608.00","2,343",$42.51,4686
24-Aug-18,54.99,"$105,472.00","2,468",$42.74,4936
31-Aug-18,54.26,"$110,784.00","2,585",$42.86,5170
7-Sep-18,54.02,"$101,162.00","2,413",$41.92,4826
14-Sep-18,53.91,"$100,408.00","2,402",$41.80,4804
21-Sep-18,52.59,"$95,804.00","2,348",$40.80,4696
28-Sep-18,50.79,"$111,386.00","2,701",$41.24,5402
5-Oct-18,49.71,"$104,872.00","2,607",$40.23,5214
12-Oct-18,48.78,"$100,538.00","2,549",$39.44,5098
19-Oct-18,48.17,"$99,577.00","2,549",$39.07,5098
26-Oct-18,48.11,"$99,577.00","2,551",$39.03,5102
2-Nov-18,47.97,"$99,577.00","2,556",$38.96,5112
9-Nov-18,47.52,"$99,577.00","2,571",$38.73,5142
16-Nov-18,46.47,"$124,000.00","3,134",$39.57,6268
23-Nov-18,46.62,"$105,606.00","2,732",$38.66,5464
30-Nov-18,47.42,"$119,979.00","3,005",$39.93,6010
7-Dec-18,48.65,"$125,412.00","3,065",$40.92,6130
14-Dec-18,48.56,"$151,346.00","3,603",$42.01,7206
21-Dec-18,48.41,"$99,831.00","2,547",$39.20,5094
28-Dec-18,48.66,"$103,358.00","2,611",$39.59,5222
